""
Values,"walk : Walking
bicycle : Bicycle
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Car as driver
carPassenger : Car as passenger
taxi : Taxi or equivalent (e.g., Uber)
transit : Public transit
other : Other"
""
Field,junctionPrivateBus
Question type,Unknown input
Conditional,junctionPrivateBusCustomConditional
Question,Boarding location (getting on the bus)
""
Field,junctionBusPrivate
Question type,Unknown input
Conditional,junctionBusPrivateCustomConditional
Question,Exit location (getting off the bus)
""
Field,junctionPointPaidParking
Question type,Radio input
Conditional,junctionPaidParkingCustomConditional
Question,Parking upon arrival at {{stopType}}
Values,"noWorker (isDestinationWorkCustomConditional): No (free or paid by employer)
no (isDestinationNotWorkCustomConditional): No (free)
yes : Yes (parking meter, sticker, pass or permit)
noPark : The vehicle was not parked
dontKnow : Don't know"
""
Field,hasNextMode
Question type,Builtin
Question,Other mode of transportation used for the trip before arrival?
""
Field,transitEgressMode
Question type,Radio input
Conditional,isTransitModeAndDistanceToDestinationCustomConditional
Question,Mode of transportation to get {{stopType}} to {{destination}}
Values,"walk : Walking
transitBus (isCurrentSegmentNotTransitBusCustomConditional): Bus (STM, STL, RTL, exo, etc.)
transitOnDemand (stationServedByTADCustomConditional): On-demand transit
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Car as driver
carPassenger : Car as passenger
other : Other (specify)"
""
Field,intercityEgressMode
Question type,Radio input
Conditional,isIntercityAndDestinationInTerritoryCustomConditional
Question,Mode of transportation to get {{stopType}} to {{destination}}
Values,"walk : Walking
bicycle : Bicycle
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Car as driver
carPassenger : Car as passenger
taxi : Taxi or equivalent (e.g., Uber)
transit : Public transit
other : Other"
""
Field,commonTripWith
Question type,Checkbox input
Conditional,commonTripCustomConditional
Question,"Was this trip (between {{origin}} and {{destination}}) made, in part or entirely, with another household member?"
""
Field,save
Question type,Builtin
Question,Confirm this trip
""
Field,s_save
Question type,Builtin
Conditional,lastPlaceEnteredCustomConditional
Question,Confirm modes of transportation and continue
""
""
""
Section,Travel behavior
Abbreviation,tb_
""
Field,buttonSwitchPerson
Question type,Builtin
Question,Change person
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReason
Question type,Radio input
Conditional,shouldAskForNoWorkTripReasonCustomConditional
Question,Why?
Values,"remoteWorkOrWorkAtHome : Remote work / work from home
onStrike : On strike
leaveSicknessPersonalReason : Leave (holidays, sick, etc.)
noWork : No work planned
other : Other
dontKnow : Don't know"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReasonSpecify
Question type,Text input
Conditional,shouldAskForNoWorkTripReasonSpecifyConditional : noWorkTripReason === other
Question,Specify
""
Field,hh_persons.{_activePersonId}.usualWorkPlace.name
Question type,Text input
Conditional,hasWorkingLocationNotSetCustomConditional
Question,Name or address of {{nickname}}'s usual workplace
""
Field,hh_persons.{_activePersonId}.usualWorkPlace.geography
Question type,Unknown input
Conditional,hasWorkingLocationNotSetCustomConditional
Question,"Location on the map
Locate the place by searching for its name or address, or by navigating, zooming and clicking on the map. Once located, you can move the pin for greater accuracy."
""
Field,hh_persons.{_activePersonId}.usualWorkPlaceCommuting
Question type,Radio input
Conditional,hasWorkingLocationNotSetCustomConditional
Question,"What mode of transportation does {{nickname}} usually use to travel to their workplace, in automn?
If multiple modes are used, indicate the one that represents the largest share of distance traveled.
If {{nickname}} works at multiple locations, respond based on the location identified above."
Values,"carDriver : Car as driver
carPassenger : Car as passenger
transit : Public transit
walk : Walking
bike : Bicycle
other (householdWithoutTwoWheelConditional : hh_twoWheelNumber === 0) : Other mode
otherMotor (householdWithTwoWheelConditional : hh_twoWheelNumber >= 1) : Other mode (including motorcycle)"
""
Field,hh_persons.{_activePersonId}.hasSchoolPlace
Question type,Radio input
Conditional,shouldAskForNoSchoolTripFollowupCustomConditional
Question,"Does {{nickname}} attend a school or educational institution for studies?
Answer “No” only if {{nickname}} takes courses exclusively online."
Values,"yes : Yes
no : No"
""
Field,hh_persons.{_activePersonId}.usualSchoolPlace.name
Question type,Text input
Conditional,hasSchoolLocationNotSetConditional : hasSchoolPlace === yes
Question,Name or address of {{nickname}}'s school or main study location
""
Field,hh_persons.{_activePersonId}.usualSchoolPlace.geography
Question type,Unknown input
Conditional,hasSchoolLocationNotSetConditional : hasSchoolPlace === yes
Question,"Location on the map
Locate the place by searching for its name or address, or by navigating, zooming and clicking on the map. Once located, you can move the pin for greater accuracy."
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noSchoolTripReason
Question type,Select input
Conditional,hasSchoolLocationNotSetConditional : hasSchoolPlace === yes
Question,Reason {{nickname}} did not travel for {{gender: his/her/their/their}} studies on {{journeyDate}}
Values,"distanceLearning : Distance learning
schoolWasClosed : No classes
leaveSicknessPersonalReason : Leave (sick, personal, other)
strike : Strike
other : Other
dontKnow : Don't know"
""
""
""
Section,Omissions
Abbreviation,o_
""
Field,o_toddlerDaycare
Question type,Radio input
Conditional,toddlerDaycareCustomConditional
Question,Did at least one of your children attend a childcare center (daycare or CPE) on {{assignedDate}}?
Values,"yes : Yes
no : No"
""
Field,o_toddlerDaycareDropoff
Question type,Checkbox input
Conditional,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,Who dropped off your children at their childcare center?
""
Field,o_toddlerDaycareDropoffMode
Question type,Radio input
Conditional,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,What mode of transportation was used?
Values,"walk : Walking
bicycle : Bicycle
car : Car
transit : Public transit (bus, metro, train, REM)
other : Other"
""
Field,o_toddlerDaycarePickup
Question type,Checkbox input
Conditional,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,Who picked up your children from their childcare center?
""
Field,o_toddlerDaycarePickupMode
Question type,Radio input
Conditional,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,What mode of transportation was used?
Values,"walk : Walking
bicycle : Bicycle
car : Car
transit : Public transit (bus, metro, train, REM)
other : Other"
""
Field,o_hasOmittedTrips
Question type,Radio input
Conditional,hasOmittedTripsConditional : exclusive === omission
Question,"Did you make at least one trip on {{assignedDate}} that you did not report?
For example, a walk to the convenience store, going out for coffee or dinner with friends, or a stroll with the dog.
You will not need to go back and update anything. We just want to know how often trips are missed.
This question is only asked to one person in the household in order to improve our understanding of the limitations of the data."
Values,"yes : Yes
no : No"
""
Field,o_hasOmittedTripsActivity
Question type,Checkbox input
Conditional,hasOmittedTripsSpecifyConditional : o_hasOmittedTrips === yes
Question,Activities
Values,"work : Work, Studies or Volunteering
shopping : Shopping, services or restaurants
pickupDropOff : Dropping off or picking up someone
visitFriends : Visiting friends or family
leisure : Leisure (walking, sports, arts, tourism, etc.)
health : Health (clinic, hospital, veterinary, etc.)
other : Other reason"
""
Field,o_hasOmittedTripsMode
Question type,Checkbox input
Conditional,hasOmittedTripsSpecifyConditional : o_hasOmittedTrips === yes
Question,Modes of transportation
Values,"walk : Walking
bicycle : Bicycle
carDriver : Car driver
carPassenger : Car passenger
transit : Public transit (bus, metro, train, REM)
other : Other mode"
""
""
""
Section,Long distance trips
Abbreviation,ld_
""
Field,hh_madeLongDistanceTripsInLastYear
Question type,Radio input
Question,"In the last 12 months, did you or a member of your household make any trips other than to your usual place of work or study, beyond the limits of the grey area (more than 40 km from home)?"
Values,"yes : Yes
no : No
dontKnow : Don't know"
""
Field,hh_longDistanceTripsMayAugust
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,How often did you or a member of your household make long-distance trips (more than 40 km) between May and August 2026?
Values,"00_00 : Never (0)
01_03 : A few times during the period (1 to 3)
04_12 : A few times a month (4 to 12)
13_99 : One to several times a week (13 or more)"
""
Field,hh_longDistanceTripsJanuaryApril
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,How often did you or a member of your household make long-distance trips (more than 40 km) between January and April 2026?
Values,"00_00 : Never (0)
01_03 : A few times during the period (1 to 3)
04_12 : A few times a month (4 to 12)
13_99 : One to several times a week (13 or more)"
""
Field,hh_longDistanceTripsSeptemberDecember
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,How often did you or a member of your household make long-distance trips (more than 40 km) between September and December 2025?
Values,"00_00 : Never (0)
01_03 : A few times during the period (1 to 3)
04_12 : A few times a month (4 to 12)
13_99 : One to several times a week (13 or more)"
""
Field,hh_wouldLikeToParticipateToLongDistanceSurvey
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,Would you be interested in being contacted again for a more in-depth survey on interurban travel?
Values,"yes : Yes
no : No"
""
Field,hh_wouldLikeToParticipateToLongDistanceSurveyContactEmail
Question type,Text input
Conditional,wantToParticipateInLongDistanceSurveyConditional : hh_wouldLikeToParticipateToLongDistanceSurvey === yes
Question,Please provide the email address where you can be reached to participate in a survey on interurban travel
""
""
""
Section,Barriers
Abbreviation,barrd_
""
Field,barriersDisabilityIsPersonAvailable
Question type,Radio input
Conditional,hasMoreThanOneSelfRespondentDefaultYesCustomConditional
Question,Is {{personWithDisabilityNickname}} available ?
Values,"yes : Yes
no : No"
""
Field,barriersDisabilityFrequency
Question type,Radio input
Conditional,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Public transit frequency (e.g., infrequent service, long waiting times)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersDisabilityReliability
Question type,Radio input
Conditional,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Reliability of public transit (e.g., unpredictable delays, cancellations, fear of missed connections)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersDisabilityWalk
Question type,Radio input
Conditional,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Walking time to a stop or station (at departure or arrival)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersDisabilityTime
Question type,Radio input
Conditional,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Total travel time, door-to-door (walking + waiting + in-vehicle time + transfers)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersDisabilityTransfer
Question type,Radio input
Conditional,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Number of transfers required (changes of line or mode)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersDisabilitySecurity
Question type,Radio input
Conditional,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Safety (e.g., poor lighting in terminals and stations, lack of staff in the network, etc.)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersDisabilityUniversalAccessibility
Question type,Radio input
Conditional,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Lack of accessibility (elevators, ramps, reserved seating, benches, visual displays, audio information, etc.)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersDisabilityPlanning
Question type,Radio input
Conditional,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Trip planning (ease of finding information, accessible website, etc.)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersDisabilityCourtesy
Question type,Radio input
Conditional,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Lack of civility (giving up one’s seat, removing one’s bag, people blocking access to a pole for support or standing in front of doors) and/or the presence of discriminatory attitudes (hostile stares)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
""
""
Section,Frequencies respondent selection
Abbreviation,sfp_
""
Field,_freqPersonId
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Who will answer those questions?"
""
""
""
Section,Mode frequencies
Abbreviation,freq_
""
Field,anyTripModeFrequenciesWalk
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Frequency of use of the mode: Walk (for most of the trip)"
Values,"neverOrRarely : Never/Rarely
1to3daysPerMonth : 1 to 3 days/month
1dayPerWeek : 1 day/week
2to4daysPerWeek : 2 to 4 days/week
5DaysOrMorePerWeek : 5+ days/week"
""
Field,anyTripModeFrequenciesBicycle
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Frequency of use of the mode: Bike and other active modes (scooter, rollerblades, skateboard)"
Values,"neverOrRarely : Never/Rarely
1to3daysPerMonth : 1 to 3 days/month
1dayPerWeek : 1 day/week
2to4daysPerWeek : 2 to 4 days/week
5DaysOrMorePerWeek : 5+ days/week"
""
Field,anyTripModeFrequenciesTransit
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Frequency of use of the mode: Public transit (bus, metro, REM, train)"
Values,"neverOrRarely : Never/Rarely
1to3daysPerMonth : 1 to 3 days/month
1dayPerWeek : 1 day/week
2to4daysPerWeek : 2 to 4 days/week
5DaysOrMorePerWeek : 5+ days/week"
""
Field,anyTripModeFrequenciesCarPassenger
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Frequency of use of the mode: Car passenger"
Values,"neverOrRarely : Never/Rarely
1to3daysPerMonth : 1 to 3 days/month
1dayPerWeek : 1 day/week
2to4daysPerWeek : 2 to 4 days/week
5DaysOrMorePerWeek : 5+ days/week"
""
Field,anyTripModeFrequenciesCarDriver
Question type,Radio input
Conditional,hasDrivingLicenseConditional : drivingLicenseOwnership === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Frequency of use of the mode: Car driver"
Values,"neverOrRarely : Never/Rarely
1to3daysPerMonth : 1 to 3 days/month
1dayPerWeek : 1 day/week
2to4daysPerWeek : 2 to 4 days/week
5DaysOrMorePerWeek : 5+ days/week"
""
""
""
Section,Attitudinal questions
Abbreviation,att_
""
Field,attitudinalOpinion
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>The opinions of people who matter to me (family, friends, colleagues) influence my choice of transportation mode for my usual trips."
Values,"-2 : Strongly disagree
-1 : Somewhat disagree
0 : Neither agree nor disagree
1 : Somewhat agree
2 : Strongly agree"
""
Field,attitudinalCar
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>A personal car represents independence and autonomy for me."
Values,"-2 : Strongly disagree
-1 : Somewhat disagree
0 : Neither agree nor disagree
1 : Somewhat agree
2 : Strongly agree"
""
Field,attitudinalTransitGoodQuality
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Overall, public transit in the region where I live is useful and of good quality."
Values,"-2 : Strongly disagree
-1 : Somewhat disagree
0 : Neither agree nor disagree
1 : Somewhat agree
2 : Strongly agree"
""
Field,attitudinalFamiliarWithTransit
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>I am familiar with the public transit services that serve my home and my usual activity locations (lines, main stops, frequencies)."
Values,"-2 : Strongly disagree
-1 : Somewhat disagree
0 : Neither agree nor disagree
1 : Somewhat agree
2 : Strongly agree"
""
Field,attitudinalRequireHighLevel
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>My usual activities require a high level of mobility and flexibility (frequent trips, diverse destinations, variable schedules, etc.)."
Values,"-2 : Strongly disagree
-1 : Somewhat disagree
0 : Neither agree nor disagree
1 : Somewhat agree
2 : Strongly agree"
""
Field,attitudinalEasyWithoutCar
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>It would be easy for me to make most of my trips without a personal car, using public transit or active modes."
Values,"-2 : Strongly disagree
-1 : Somewhat disagree
0 : Neither agree nor disagree
1 : Somewhat agree
2 : Strongly agree"
""
Field,attitudinalGoodAccessImportant
Question type,Radio input
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>When choosing where to live, having walking access (≈ 5–15 minutes) to a stop or station with frequent service during the times I travel is important to me."
Values,"-2 : Strongly disagree
-1 : Somewhat disagree
0 : Neither agree nor disagree
1 : Somewhat agree
2 : Strongly agree"
""
""
""
Section,Barriers
Abbreviation,barr_
""
Field,barriersFrequency
Question type,Radio input
Conditional,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Public transit frequency (e.g., infrequent service, long waiting times)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersReliability
Question type,Radio input
Conditional,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Reliability of public transit (e.g., unpredictable delays, cancellations, fear of missed connections)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersWalk
Question type,Radio input
Conditional,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Walking time to a stop or station (at departure or arrival)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersTime
Question type,Radio input
Conditional,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Total travel time, door-to-door (walking + waiting + in-vehicle time + transfers)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersTransfer
Question type,Radio input
Conditional,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Number of transfers required (changes of line or mode)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersSecurity
Question type,Radio input
Conditional,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Safety (e.g., poor lighting in terminals and stations, lack of staff in the network, etc.)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
Field,barriersPlanning
Question type,Radio input
Conditional,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Trip planning (ease of finding information, accessible website, etc.)"
Values,"0 : Not a barrier at all - I did not avoid public transit for this reason.
1 : Minor barrier - This reason slightly contributed to my not using public transit, without changing my choice.
2 : Moderate barrier - This reason played a role in my decision to avoid public transit, among other factors.
3 : Strong barrier - This reason strongly led me to avoid public transit.
4 : Decisive barrier - I avoided public transit mainly because of this reason.
-1 : Don't know - I cannot say whether this reason led me to avoid public transit for this trip."
""
""
""
Section,End
Abbreviation,e_
""
Field,hh_type
Question type,Radio input
Conditional,householdTypeConditional : exclusive === householdType && hh_size >= 2
Question,Which of the following situations best describes your household?
Values,"multigenerationalFamily (hasHouseholdSize3OrMoreConditional : hh_size >= 3) : Parents, children and grandparents living together
manyFamilies (hasHouseholdSize3OrMoreConditional : hh_size >= 3) : Two or more families living together (other than a household consisting of parents, their children, and grandparents; e.g., two couples or two parents living with their respective children).
oneFamilyWithOther (hasHouseholdSize3OrMoreConditional : hh_size >= 3) : Couple or parent with child(ren) and one or more other people
coupleWithChild (hasHouseholdSize3OrMoreConditional : hh_size >= 3) : Couple with child(ren)
coupleWithoutChild (hasHouseholdSize2Conditional : hh_size === 2) : Couple without children
parentWithChild : Single parent with child(ren)
noFamily : None of these situations (e.g., roommates, friends, or siblings living together)"
""
Field,hh_pluginHybridCarNumber
Question type,Unknown input
Conditional,householdHasCars : hh_carNumber >= 1
Question,"Among the vehicles owned by your household, how many are plug-in hybrid vehicles?
Optional
Only include vehicles that can be plugged in to recharge (do not include regular hybrids, e.g. Toyota Corolla Hybrid)"
""
Field,hh_electricCarNumber
Question type,Unknown input
Conditional,householdHasCars : hh_carNumber >= 1
Question,"Among the vehicles owned by your household, how many are electric vehicles?
Optional"
""
Field,hh_income
Question type,Select input
Question,"What was your household's income range before taxes (gross income), in 2025?
Optional"
Values,"000000_014999 : Less than $15,000
015000_029999 : $15,000 to $29,999
030000_044999 : $30,000 to $44,999
045000_059999 : $45,000 to $59,999
060000_079999 : $60,000 to $79,999
080000_099999 : $80,000 to $99,999
100000_149999 : $100,000 to $149,999
150000_199999 : $150,000 to $199,999
200000_999999 : $200,000 and more
dontKnow : Don't know
refusal : Prefer not to respond"
""
Field,e_didRespondForCorrectAssignedDate
Question type,Radio input
Conditional,didRespondForCorrectAssignedDateConditional : exclusive === respect
Question,"Do the trips reported in the previous sections reflect your household’s travel on {{assignedDate}}?
This question is for statistical purposes only. If you answer No, you will not be asked to go back or correct your responses, and your eligibility for the draw will not be affected."
""
Field,e_didNotRespondForCorrectAssignedDateReasons
Question type,Checkbox input
Conditional,didNotRespondForCorrectAssignedDateConditional : e_didRespondForCorrectAssignedDate === no
Question,Why did you not report your trips for {{assignedDate}}?
Values,"didNotNoticeAssignedDate : I did not notice the date
onVacationOrOutsideMontrealRegion : At least one household member was outside the territory
didNotKnowTripsForAtLeastOneHouseholdMember : At least one person’s mobility was unknown
tripsNotRepresentativeOfUsualTravelHabits : Trips or modes were not representative
atLeastOneHouseholdMemberDidNotMakeAnyTrip : At least one person did not travel
tooManyTripsToDeclareTooLong : Too long to report everything
other : Other"
""
Field,e_wouldLikeToParticipateInOtherSurveysChaireMobilite
Question type,Radio input
Question,Would you be interested in participating in other studies conducted by the ARTM and the Chaire Mobilité of Polytechnique Montreal?
Values,"yes : Yes
no : No"
""
Field,e_wouldLikeToParticipateInOtherSurveysChaireMobiliteContactEmail
Question type,Text input
Conditional,wantToParticipateInOtherSurveysChaireMobiliteConditional : e_wouldLikeToParticipateInOtherSurveysChaireMobilite === yes
Question,Please provide the email address where you can be reached to participate in other studies
""
Field,e_commentsOnSurvey
Question type,Text area input
Question,"Your comments and suggestions about the survey
Optional"
""
Field,e_interestOfTheSurvey
Question type,Range input
Conditional,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>How interesting was this survey to you?
Optional"
Values,"0 : Not at all
50 : Neutral
100 : Very interesting"
""
Field,e_timeSpentAnswering
Question type,Number input
Conditional,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>How much time do you think you spent answering this survey (in minutes)?
Optional"
""
Field,e_durationOfTheSurvey
Question type,Range input
Conditional,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Do you feel that the length of the survey was too short, about right, or too long?
Optional"
Values,"0 : Too short
50 : Just right
100 : Too long"
""
Field,e_difficultyOfTheSurvey
Question type,Range input
Conditional,enmpConditional : exclusive === mtmd
